#######################################
# Datatypes (KEYWORD1)
#######################################

AlexaStateCallBack KEYWORD1

#######################################
# Classes (KEYWORD1)
#######################################

AlexaHub KEYWORD1
AlexaSwitch KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

addDevice KEYWORD2
handle KEYWORD2
init KEYWORD2
setState KEYWORD2
sendState KEYWORD2
getAlexaInvokeName KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################
